40001,Power_Factor-Ph_A,PF,59245,48987
40003,Power_Factor-Ph_B,PF,1573,48993
40005,Power_Factor-Ph_C,PF,10486,48988
40007,Power_Factor-Ph_3,PF,63963,49022
40009,Bus_Voltage-Ph_AB,kV,0,17399
40011,Bus_Voltage-Ph_BC,kV,0,17400
40013,Bus_Voltage-Ph_CA,kV,32768,17400
40015,Bus_Voltage-Avg,kV,0,17400
40017,Real_Power-Ph_A,kW,26214,16654
40019,Real_Power-Ph_B,kW,39322,16665
40021,Real_Power-Ph_C,kW,0,16656
40023,Real_Power-Ph_3_(POD),kW,0,16860
40025,Reactive_Power-Ph_A,kVAR,33030,49045
40027,Reactive_Power-Ph_B,kVAR,57147,48975
40029,Reactive_Power-Ph_C,kVAR,37749,48856
40031,Reactive_Power-Ph_3_(POD),kVAR,51905,49177
40033,Apparent_Power-Ph_A,kVA,51905,16677
40035,Apparent_Power-Ph_B,kVA,22020,16686
40037,Apparent_Power-Ph_C,kVA,56099,16679
40039,Apparent_Power-Ph_3_(POD),kVA,59769,16860
40041,kWH-Load,kWH,45312,18216
40043,kWH-Gen,kWH,13232,19141
40045,kVARH-Load,kVARH,21760,18365
40047,kVARH-Gen,kVARH,30208,18172
40049,Current-Ph_A,Amps,13107,16913
40051,Current-Ph_B,Amps,52429,16920
40053,Current-Ph_C,Amps,0,16914
40055,Current-Avg,Amps,0,16916
40057,Frequency,Hz,0,17008
40059,Power_Factor-Ph_A,PF,46662,16147
40061,Power_Factor-Ph_B,PF,28836,48957
40063,Power_Factor-Ph_C,PF,35127,16225
40065,Power_Factor-Ph_3,PF,0,16256
40067,Bus_Voltage-Ph_AB,kV,0,17400
40069,Bus_Voltage-Ph_BC,kV,32768,17399
40071,Bus_Voltage-Ph_CA,kV,32768,17399
40073,Bus_Voltage-Avg,kV,32768,17399
40075,Real_Power-Ph_A,kW,39322,16473
40077,Real_Power-Ph_B,kW,26214,16582
40079,Real_Power-Ph_C,kW,39322,16633
40081,Real_Power-Ph_3_(POD),kW,13107,16779
40083,Reactive_Power-Ph_A,kVAR,55050,16259
40085,Reactive_Power-Ph_B,kVAR,28836,49181
40087,Reactive_Power-Ph_C,kVAR,24642,16341
40089,Reactive_Power-Ph_3_(POD),kVAR,46662,15987
40091,Apparent_Power-Ph_A,kVA,23069,16572
40093,Apparent_Power-Ph_B,kVA,36176,16645
40095,Apparent_Power-Ph_C,kVA,56099,16653
40097,Apparent_Power-Ph_3_(POD),kVA,27263,16779
40099,kWH-Load,kWH,11994,19170
40101,kWH-Gen,kWH,3968,18304
40103,kVARH-Load,kVARH,33280,18370
40105,kVARH-Gen,kVARH,4096,17747
40107,Current-Ph_A,Amps,52429,16804
40109,Current-Ph_B,Amps,39322,16873
40111,Current-Ph_C,Amps,0,16888
40113,Current-Avg,Amps,13107,16855
40115,Frequency,Hz,0,17008
40117,Relative_Humidity,Percent,26214,17083
40119,Barometric_Pressure,hPA,7373,17540
40121,Wind_Direciton,Degrees,39322,16989
40123,Compass,Degree,0,16704
40125,Ambient_Temp,Celsius,52429,16820
40127,Dew_Point,Celsius,0,16812
40129,Wind_Chill_temp,Celsius,0,16836
40131,Wind_Speed,mps,39322,16601
40133,Wind_Speed_Max,mps,13107,16643
40135,Wind_Speed_Avg,mps,0,16480
40137,Precipitation_abs.,mm,54067,17443
40139,T_mod_North,Celsius,0,16820
40141,T_cell_North,Celsius,0,16820
40143,T_mod_South,Celsius,0,16820
40145,T_cell_South,Celsius,0,16820
40147,GHI_Met_1_Irradiance,W/m2,52439,16821
40149,POA_Met_1_Irradiance,W/m2,52429,16820
40151,Combiner_A2_1_1,Amps,39322,16989
40153,Combiner_A2_1_2,Amps,39322,16989
40155,Combiner_A2_1_3,Amps,39322,16989
40157,Combiner_A2_2_1,Amps,39322,16989
40159,Combiner_A2_2_2,Amps,39322,16989
40161,Combiner_A2_2_3,Amps,39322,16989
40163,Combiner_A2_2_4,Amps,39322,16989
40165,Combiner_A3_1_1,Amps,39322,16989
40167,Combiner_A3_1_2,Amps,39322,16989
40169,Combiner_A3_1_3,Amps,39322,16989
40171,Combiner_A3_2_1,Amps,39322,16989
40173,Combiner_A3_2_2,Amps,39322,16989
40175,Combiner_A3_2_3,Amps,39322,16989
40177,Combiner_A3_2_4,Amps,39322,16989
40179,Combiner_A4_1_1,Amps,13107,16779
40181,Combiner_A4_1_2,Amps,13107,16779
40183,Combiner_A4_1_3,Amps,13107,16779
40185,Combiner_A4_2_1,Amps,13107,16779
40187,Combiner_A4_2_2,Amps,13107,16779
40189,Combiner_A4_2_3,Amps,13107,16779
40191,Combiner_A4_2_4,Amps,13107,16779
40193,Combiner_A4_3_1,Amps,13107,16779
40195,Combiner_A4_3_2,Amps,13107,16779
40197,Combiner_A4_3_3,Amps,13107,16779
40199,Combiner_A4_4_1,Amps,13107,16779
40201,Combiner_A4_4_2,Amps,13107,16779
40203,Combiner_A4_4_3,Amps,13107,16779
40205,Combiner_B1_1_1,Amps,13107,16779
40207,Combiner_B1_1_2,Amps,13107,16779
40209,Combiner_B1_1_3,Amps,39322,16633
40211,Combiner_B1_1_4,Amps,39322,16633
40213,Combiner_B1_2_1,Amps,39322,16633
40215,Combiner_B1_2_2,Amps,39322,16633
40217,Combiner_B1_2_3,Amps,39322,16633
40219,Combiner_B1_2_4,Amps,39322,16633
40221,Combiner_B2_3_1,Amps,39322,16633
40223,Combiner_B2_3_2,Amps,39322,16633
40225,Combiner_B2_3_3,Amps,39322,16633
40227,Combiner_B2_3_4,Amps,39322,16633
40229,Combiner_B2_4_1,Amps,39322,16633
40231,Combiner_B2_4_2,Amps,39322,16633
40233,Combiner_B2_4_3,Amps,39322,16633
40235,Combiner_B2_4_4,Amps,39322,16633
40237,Combiner_B2_5_1,Amps,39322,16633
40239,Combiner_B2_5_2,Amps,32768,17083
40241,Combiner_B2_5_3,Amps,32768,17083
40243,Combiner_B2_5_4,Amps,32768,17083
40245,Combiner_B4_1_1,Amps,32768,17083
40247,Combiner_B4_1_2,Amps,32768,17083
40249,Combiner_B4_1_3,Amps,32768,17083
40251,Combiner_B4_2_1,Amps,32768,17083
40253,Combiner_B4_2_2,Amps,32768,17083
40255,Combiner_B4_2_3,Amps,32768,17083
40257,Combiner_B4_2_4,Amps,32768,17083
40259,Unit_Residual_Lifetime_(Days),Days,32768,17584
40261,Batt_%_Charged,Percent,0,17096
40263,Batt_Temp,Celsius,0,16908
40265,Batt_Output_Current,Amps,0,32768
